,train_acc,val_acc,train_loss,val_loss
0,0.5025248307396065,0.5039182066917419,0.6932070180773735,0.6931138813495636
1,0.4998105669563467,0.4960817933082581,0.6931884160095995,0.6931361317634582
2,0.6283805885098197,0.7496811211109161,0.6179570013826544,0.5128027826547623
3,0.7697684791955081,0.7758609652519226,0.48344222151420335,0.47075222730636596
4,0.7814463444731452,0.7839265763759613,0.4612085978415879,0.4592862159013748
5,0.7874292500994422,0.7908033728599548,0.45527011968872766,0.44887285530567167
6,0.7943254438313571,0.7947016477584838,0.4401668103581125,0.4410391986370087
7,0.7967906993898478,0.7951979041099548,0.43578690764578903,0.44000656604766847
8,0.800447357649153,0.7985261857509613,0.43100010603666306,0.4331512272357941
9,0.80263333090327,0.8013343036174774,0.4268362335860729,0.43424182534217837
10,0.8052588166161017,0.800775271654129,0.4218664165924896,0.4286250740289688
11,0.8060304685072466,0.8031519055366516,0.41972004385157063,0.4300053209066391
12,0.8088912354274229,0.8007075071334839,0.4161575890400193,0.42707863450050354
13,0.8111794211647727,0.8035654485225677,0.41186919605190103,0.42287848591804506
14,0.8125127520073544,0.7973991513252259,0.4099051549353383,0.43217916786670685
15,0.8124384785240347,0.8056949496269226,0.4094227088445967,0.41769025325775144
16,0.8149560080333189,0.8072116136550903,0.40538210286335513,0.4222557723522186
17,0.8164806216955185,0.8091537773609161,0.40177517892284825,0.4153151124715805
18,0.8178058727221056,0.8083167254924775,0.39980354193936696,0.41564345359802246
19,0.8188479481772943,0.8077277958393096,0.3971492993560704,0.4205710232257843
20,0.8196870603344657,0.8059729754924774,0.39502809603105893,0.4216875463724136
21,0.8201567483219233,0.8076032340526581,0.3964227708903226,0.41860210299491885
22,0.8224993497133255,0.8097925305366516,0.3915978043594144,0.41505017280578616
23,0.8222714655778625,0.8119897961616516,0.39207020503553475,0.41238832473754883
24,0.8250187289985743,0.8121731460094452,0.3867037743330002,0.4115858256816864
25,0.8255570456385612,0.8097965121269226,0.38522360202941025,0.4138407468795776
26,0.8257832750678062,0.8124172866344452,0.38445636934854766,0.41026562750339507
27,0.827289879322052,0.8122339367866516,0.38222486119378696,0.4147742986679077
28,0.8281778584827076,0.8133868753910065,0.38092348487539723,0.4123918622732162
29,0.8322657536376606,0.8129962503910064,0.3730046291920272,0.40708722472190856
30,0.8335040760311213,0.8134426772594452,0.37095475975762715,0.40796620547771456
31,0.8335758190263401,0.8133001804351807,0.3709238517013463,0.4078605681657791
32,0.8335464210672812,0.8129095554351806,0.3707978180186315,0.408965653181076
33,0.8342613212086938,0.8143704116344452,0.3702478093857115,0.4073459178209305
34,0.8338451724160801,0.8144192397594452,0.37001737037842924,0.40727935135364535
35,0.8334881114688787,0.8139229893684388,0.3700032552534884,0.4087130695581436
36,0.8339544900439002,0.813134765625,0.36957392672246153,0.4092057138681412
37,0.8338486762209372,0.8144640862941742,0.36927925219590013,0.40891529619693756
38,0.834302497858351,0.8135522961616516,0.3688555803488601,0.4079443126916885
39,0.8346803899515759,0.8146853089332581,0.36872103200717404,0.4077832192182541
40,0.8343298516490243,0.8141790866851807,0.3685684789988128,0.40737642645835875
41,0.8351595205339518,0.8134426772594452,0.36798562888394704,0.4075460314750671
42,0.8346077704971487,0.814978277683258,0.3680519803681157,0.40762064754962923
43,0.835146963596344,0.8144979655742646,0.36764190379868855,0.40787005722522734
44,0.8350680165670135,0.8142607986927033,0.36749549955129623,0.40894524455070497
45,0.8358463854952292,0.8142687737941742,0.36710214310071687,0.4076248288154602
46,0.8357515714385293,0.8148656725883484,0.36680874905802985,0.4071409195661545
47,0.8360438976775516,0.81435546875,0.3671864945102822,0.40938914120197295
48,0.8358074474063787,0.8137665390968323,0.3664401244710792,0.40942769050598143
49,0.8359131636944684,0.8136937975883484,0.3666351705112241,0.411011603474617
50,0.8359787741845305,0.8153878331184388,0.3661448420448737,0.40721939504146576
51,0.8362995250658556,0.8148507237434387,0.3659761995077133,0.4068380147218704
52,0.8366805328564211,0.815466558933258,0.3653293275697665,0.407135072350502
53,0.836584939875386,0.8161202549934388,0.36549886485392397,0.40651612281799315
54,0.8371758223934607,0.8148218274116517,0.3649448315528306,0.4100318968296051
55,0.8371131325309927,0.8152074694633484,0.3647181002253836,0.40796625316143037
56,0.8371572298082438,0.8150201261043548,0.36436785385012627,0.40748471617698667
57,0.8372168046506968,0.8142508327960968,0.36429092863743956,0.4069498062133789
58,0.837161123752594,0.815380859375,0.36403829604387283,0.4071493029594421
59,0.8380176601084796,0.8155303299427032,0.36271071434020996,0.40806661248207093
60,0.8379017223011364,0.8161949932575225,0.36247582361102104,0.4081957250833511
61,0.838273676958951,0.8154177308082581,0.3625463575802066,0.40746118128299713
62,0.837890625,0.8158083558082581,0.3625691939483989,0.40815419852733614
63,0.8381567658348517,0.815545278787613,0.36237798698923807,0.40783595144748686
64,0.8384656404907053,0.8157445788383484,0.3623070384968411,0.40749146342277526
65,0.8381925882263617,0.8154476225376129,0.3623306571759961,0.4077060878276825
66,0.8384874456308105,0.8149483799934387,0.36248178204352205,0.40704130530357363
67,0.8382097211751071,0.8154815018177033,0.36243102326989174,0.40793687105178833
68,0.8383324728770689,0.8161162674427033,0.3620250570503148,0.4084299743175507
69,0.8384416936473413,0.8150609850883483,0.36213070865381847,0.4071400076150894
70,0.8382208184762434,0.8149483799934387,0.3620576143942096,0.4075021207332611
71,0.838258490643718,0.8159996807575226,0.36217081614516,0.40767263174057006
72,0.8381475176323544,0.815789419412613,0.36231145161119377,0.40761456191539763
73,0.8383491188287735,0.8162288725376129,0.36210146986625413,0.4078475296497345
74,0.837790846824646,0.8156618714332581,0.36254775964400987,0.4080670833587646
75,0.8384919234297492,0.8155791580677032,0.36213413219560275,0.40747314095497134
76,0.8382708538662303,0.8161611139774323,0.3620209761641242,0.4079145729541779
77,0.8384121981534091,0.8159658014774323,0.3621075661344962,0.4086607456207275
78,0.8384000300006433,0.8153539538383484,0.3621584458107298,0.4075823128223419
79,0.8381231820041483,0.8150908768177032,0.3619270548224449,0.4078740209341049
80,0.8389913019808856,0.8155343174934387,0.3620633415200494,0.40743495523929596
81,0.8385761265050281,0.8157934069633483,0.3620352799242193,0.40748049318790436
82,0.8387270109219984,0.8157595276832581,0.3620078858326782,0.408135986328125
83,0.8381498544053598,0.8163225412368774,0.36212118342518806,0.40826488733291627
84,0.8383435701782053,0.8158910632133484,0.361899445341392,0.4075442671775818
85,0.8390308239243247,0.8156578838825226,0.3618190054866401,0.4079854667186737
86,0.8387086127292026,0.8159359037876129,0.36200848628174176,0.4075394570827484
87,0.8384219326756217,0.8157595276832581,0.3620993440801447,0.4080678164958954
88,0.8384711891412735,0.8159697830677033,0.36149817739020695,0.40791338980197905
89,0.8388832495971159,0.8158272862434387,0.3617932213978334,0.407933509349823
90,0.8387521261518652,0.8152413487434387,0.3617080676962029,0.4079649955034256
91,0.8385760296474803,0.8154366612434387,0.3617941774427891,0.40790444910526275
92,0.8384000300006433,0.815124762058258,0.36162063851952553,0.4078302264213562
93,0.838809072971344,0.8152114510536194,0.3615911846811121,0.4077327400445938
94,0.8383343226530335,0.8155153870582581,0.36171740970828314,0.4079856753349304
95,0.837975412607193,0.8150799155235291,0.3616160838441415,0.40710535645484924
96,0.8385741798715158,0.8158272862434387,0.36150395599278534,0.40752371549606325
97,0.8387681882489811,0.8158910632133484,0.36147654903205956,0.4080250859260559
98,0.8386171087622643,0.8162059545516968,0.3614852916110646,0.40807983577251433
99,0.8384316671978344,0.8164690256118774,0.36138075861063873,0.40836586952209475
